"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-30"
"config.yaml" "f87f2f40d842c2641fedea8ae7b03a0e" "site/built/config.yaml" "2024-07-30"
"index.md" "097611fa694e50b695f0b9047a3c8536" "site/built/index.md" "2024-07-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-30"
"episodes/material-culture.Rmd" "948ae3e19dd2c8f1bfce24221525136c" "site/built/material-culture.md" "2024-07-30"
"episodes/types-of-media.Rmd" "65c7ac07dab9a6ed9ddbde8d84687394" "site/built/types-of-media.md" "2024-07-30"
"episodes/methods.Rmd" "aa10bccb7441db654c5f47b9bdeeeca9" "site/built/methods.md" "2024-07-30"
"episodes/resources-and-further-reading.Rmd" "baca4e0213afc629734ed6b726a4aa9f" "site/built/resources-and-further-reading.md" "2024-07-30"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-07-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-30"
"learners/setup.md" "48836795cd95408205af64f7b33cea1e" "site/built/setup.md" "2024-07-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-30"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-07-30"
